"0","tail(sp500)"
"1","          "
"1"," GSPC.Open"
"1"," GSPC.High"
"1"," GSPC.Low"
"1"," GSPC.Close"
"1"," GSPC.Volume"
"1"," GSPC.Adjusted"
"1","
2022-11-01"
"1","   3901.79"
"1","   3911.79"
"1","  3843.80"
"1","    3856.10"
"1","  4481210000"
"1","       3856.10"
"1","
2022-11-02"
"1","   3852.90"
"1","   3894.44"
"1","  3758.68"
"1","    3759.69"
"1","  4899000000"
"1","       3759.69"
"1","
2022-11-03"
"1","   3733.25"
"1","   3750.59"
"1","  3698.15"
"1","    3719.89"
"1","  4625290000"
"1","       3719.89"
"1","
2022-11-04"
"1","   3766.98"
"1","   3796.34"
"1","  3708.84"
"1","    3770.55"
"1","           0"
"1","       3770.55"
"1","
2022-11-07"
"1","   3780.71"
"1","   3813.95"
"1","  3764.70"
"1","    3806.80"
"1","  4341620000"
"1","       3806.80"
"1","
2022-11-08"
"1","   3817.02"
"1","   3859.40"
"1","  3786.28"
"1","    3828.11"
"1","  4607640000"
"1","       3828.11"
"1","
"
